id	filename	md5	size	state
001c6345-176c-4ab3-a0c8-27384879a8ff	001c6345-176c-4ab3-a0c8-27384879a8ff/8f4891e2-55c1-48f4-bdce-c3848f74b8dc.htseq.counts.gz	74a69d5862912ec5507d26f1bf7c71e5	254599	validated
00853151-d266-42a3-8690-5b9751dd9647	00853151-d266-42a3-8690-5b9751dd9647/7f147a1b-4ca6-481b-a79d-be653bbff528.htseq.counts.gz	eafb9410dec1bd02ddecf1f1fc3ea813	256334	validated
00e3c529-4162-4d0e-9d97-ec806a40e345	00e3c529-4162-4d0e-9d97-ec806a40e345/9c62a984-f89a-4838-af13-786468b293c1.htseq.counts.gz	655a62b0a554b30865c859f06691c91f	248718	validated
00f5e705-ae00-440e-8e18-9c15726d48c6	00f5e705-ae00-440e-8e18-9c15726d48c6/0cd5fbf1-9e0f-4017-9e26-93ff0828c169.htseq.counts.gz	bfe7aef2bd4898168867012eec596712	259978	validated
024d37ff-309d-470c-8fff-72f94bf4b41e	024d37ff-309d-470c-8fff-72f94bf4b41e/94da98fb-7e9f-4937-bf6b-dd6885258f7c.htseq.counts.gz	bce1ea36049ca641683154858bf2da99	259918	validated
0268d740-37f4-48ad-a9a6-0fad12d26d8e	0268d740-37f4-48ad-a9a6-0fad12d26d8e/35a1df51-9daf-4d8b-ab87-222b8562244a.htseq.counts.gz	16f075c7c35e590ab9a0932ef376d2a0	247965	validated
02b0093c-2ab3-4213-a5df-ac526ed1d973	02b0093c-2ab3-4213-a5df-ac526ed1d973/ce4ac30d-f2e6-40f3-a2db-fdcf0218b8fb.htseq.counts.gz	5facff34c38648c3b53d7d368a1ebfe3	255646	validated
031e2bfe-03f2-4e9b-b586-73746c5e29cf	031e2bfe-03f2-4e9b-b586-73746c5e29cf/d876380c-cad9-40e7-a627-f2fd2322509c.htseq.counts.gz	4e6cd2381f89973a0f53402fa714c15a	254462	validated
0330210e-0c1d-4e5d-82c0-732770bfea7b	0330210e-0c1d-4e5d-82c0-732770bfea7b/508976fe-e7a9-4743-a098-2fb0cbe32f8d.htseq.counts.gz	1416c93abe9c750111ed0a9aeaaf1591	248452	validated
039ccbdc-6daa-4fa3-bf07-2b0f887fee2e	039ccbdc-6daa-4fa3-bf07-2b0f887fee2e/b9e1ccfb-5124-4f8a-8f6e-8ecfeaa54e9e.htseq.counts.gz	5b14b0b39c7dcd95df83f8046232f884	252464	validated
03b4cdde-2bbf-478d-b751-8fb592e99667	03b4cdde-2bbf-478d-b751-8fb592e99667/35a20ef3-e207-45f7-9854-6b565e8f3849.htseq.counts.gz	38ea41f68701ff6175a49e48a4c0be8b	252112	validated
04bdcd2b-6dde-4c5a-a0cc-31941f3fe3dd	04bdcd2b-6dde-4c5a-a0cc-31941f3fe3dd/027ec9be-7e41-44df-8f61-1e5698303eac.htseq.counts.gz	ba24be97b209b47cb29b88e987ae838e	254024	validated
04ddcbe3-f123-45ac-a1a9-c8509cf5d3a6	04ddcbe3-f123-45ac-a1a9-c8509cf5d3a6/3799992f-2a2b-4a7b-8c21-f493764f4ce8.htseq.counts.gz	f8f03df32ae6ca1b991197e5180477b0	252472	validated
04df4138-7069-4cdc-8152-13741a7fcdd9	04df4138-7069-4cdc-8152-13741a7fcdd9/2e9ba05e-9255-4556-9cd2-78f7bca06f3f.htseq.counts.gz	5b3a823f5bbddf4c764ad65e014fef4c	251824	validated
05e18968-65a8-4240-a597-57d03c3ec174	05e18968-65a8-4240-a597-57d03c3ec174/f9d52f9e-4f82-431a-a427-1c1259b8e765.htseq.counts.gz	9d06730363c894df1b30ee8aa863e81d	252852	validated
06c39b40-812d-4a9a-bf39-af4802302cfd	06c39b40-812d-4a9a-bf39-af4802302cfd/b5b0644d-9eb9-44aa-a5a1-39e9630ad156.htseq.counts.gz	6d8bb36f5a65612eeec4a7eeab2befe9	258091	validated
088ff77c-c639-444f-a925-0757cb97d189	088ff77c-c639-444f-a925-0757cb97d189/f4eb983f-0eee-4c8a-9f72-b5382957d377.htseq.counts.gz	a9281410fc298b301922abd6d1bcd8cf	253856	validated
09042885-2cff-44e8-ab6c-80460d2e96c5	09042885-2cff-44e8-ab6c-80460d2e96c5/778e1365-7b5e-469c-915d-c3be22bec7a8.htseq.counts.gz	31941ff725ce398883af04e7974d2d29	248847	validated
0908ba82-9b98-41d7-a512-48420d290f34	0908ba82-9b98-41d7-a512-48420d290f34/959e98c8-c279-4178-acc2-0bb0c42ed5c2.htseq.counts.gz	60bfd38adb6d2790111728fc5aadd3c3	244727	validated
091e50b5-abac-4a99-8bd3-14001faa4d1a	091e50b5-abac-4a99-8bd3-14001faa4d1a/3bd094e7-eaf8-4cef-9f87-557bc5753b26.htseq.counts.gz	2cd6222a14f247d1db3fc1c7747bf010	249127	validated
092c1a6f-018a-4acf-8a42-2b0b2944d9e8	092c1a6f-018a-4acf-8a42-2b0b2944d9e8/1dc8075b-ed0c-471f-8947-967d23ff686b.htseq.counts.gz	f7e8cf47789c33d94d44ecf649923349	256516	validated
0953ce77-71fe-4942-96be-27658135bbd8	0953ce77-71fe-4942-96be-27658135bbd8/557b2e70-c648-4da7-90b6-b2d844e9b6ac.htseq.counts.gz	d91eee60fcb94972c90426ece7233e54	252070	validated
